country,gold,silver,bronze,aquaticsgold,aquaticssilver,aquaticsbronze,artswimgold,artswimsilver,artswimbronze,divinggold,divingsilver,divingbronze,swimminggold,swimmingsilver,swimmingbronze,pologold,polosilver,polobronze
United States Of America,24.374,22.495,20.373,8.7,8.1,7.3,0.0,0.0,0.0,0.2,0.2,0.3,8.1,7.5,6.7,0.4,0.3,0.2
People's Republic of China,14.715,13.513,12.398,7.6,7.1,6.4,0.5,0.5,0.4,3.4,2.9,2.1,3.7,3.7,3.8,0.0,0.0,0.0
Australia,10.444,10.207,9.765,6.1,5.6,5.3,0.0,0.0,0.0,0.4,0.3,0.5,5.6,5.1,4.6,0.1,0.1,0.2
Russian Federation,9.821,9.724,9.498,4.5,4.9,5.1,0.8,0.6,0.3,0.5,0.7,0.8,3.0,3.4,3.8,0.2,0.2,0.2
Japan,9.532,9.09,9.067,3.4,3.5,3.6,0.2,0.2,0.3,0.4,0.5,0.7,2.8,2.7,2.5,0.0,0.1,0.1
Netherlands,7.153,6.755,6.489,0.5,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7,0.9,0.0,0.0,0.0
Germany,8.433,8.4,8.69,1.1,1.1,1.3,0.0,0.0,0.0,0.0,0.1,0.1,1.1,1.1,1.2,0.0,0.0,0.0
Great Britain,8.4,8.955,9.617,2.5,2.4,2.5,0.0,0.0,0.0,1.0,0.9,1.0,1.5,1.5,1.5,0.0,0.0,0.0
Republic of Korea,3.558,3.194,2.75,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0
Italy,7.303,7.753,8.209,3.9,3.8,3.7,0.1,0.1,0.1,0.0,0.0,0.0,3.4,3.4,3.5,0.4,0.3,0.2
France,6.092,6.835,7.226,0.7,0.9,1.1,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.9,1.0,0.0,0.0,0.0
Jamaica,4.029,3.963,3.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenya,3.378,3.329,3.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,2.627,2.352,2.276,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0
Poland,3.831,3.836,4.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,2.642,2.322,2.114,0.9,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,0.8,0.0,0.0,0.0
Uzbekistan,1.615,1.25,0.998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,3.826,4.03,4.054,2.3,2.4,2.3,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,2.0,0.2,0.3,0.4
Switzerland,2.819,2.932,2.819,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0
Ethiopia,2.689,2.795,2.603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chinese Taipei,2.337,2.38,2.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
